JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.083u      0.000s      0.050w      6 calls
DIISManager::add_entry      :      0.083u      0.000s      0.050w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.083u      0.000s      0.050w      6 calls
| DIISManager::add_entry    :      0.083u      0.000s      0.050w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 11:23:29 2018
Timers Off: Wed Nov  7 11:23:31 2018

Wall Time:        2.31 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.017s      0.089w      1 calls
SAD Guess                   :      0.233u      0.017s      0.085w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.017s      0.089w      1 calls
| SAD Guess                 :      0.233u      0.017s      0.085w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 11:24:05 2018
Timers Off: Wed Nov  7 11:24:07 2018

Wall Time:        2.08 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
SAD Guess                   :      0.233u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 11:24:43 2018
Timers Off: Wed Nov  7 11:24:45 2018

Wall Time:        2.11 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
SAD Guess                   :      0.217u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
| SAD Guess                 :      0.217u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 11:25:51 2018
Timers Off: Wed Nov  7 11:25:53 2018

Wall Time:        2.12 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.033s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.000s      0.077w      1 calls
SAD Guess                   :      0.233u      0.000s      0.073w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.033s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.000s      0.077w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.073w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 11:38:11 2018
Timers Off: Wed Nov  7 11:38:13 2018

Wall Time:        2.34 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 12:14:14 2018
Timers Off: Wed Nov  7 12:14:16 2018

Wall Time:        2.32 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.017s      0.076w      1 calls
SAD Guess                   :      0.233u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.017s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 12:28:23 2018
Timers Off: Wed Nov  7 12:28:25 2018

Wall Time:        2.33 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
SAD Guess                   :      0.217u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.017s      0.076w      1 calls
| SAD Guess                 :      0.217u      0.017s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 12:45:33 2018
Timers Off: Wed Nov  7 12:45:36 2018

Wall Time:        2.33 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
